device_number,hoursfloor,count,sex,days,mode
1,-48,0,m,-2,Empty
1,-47,0,m,-2,Empty
1,-46,1,m,-2,Empty
1,-45,1,m,-2,Empty
1,-44,0,m,-2,Empty
1,-43,1,m,-2,Empty
1,-42,1,m,-2,Empty
1,-41,8,m,-2,Empty
1,-40,9,m,-2,Empty
1,-39,11,m,-2,Empty
1,-38,5,m,-2,Empty
1,-37,1,m,-2,Empty
1,-36,0,m,-2,Empty
1,-35,9,m,-2,Empty
1,-34,4,m,-2,Empty
1,-33,0,m,-2,Empty
1,-32,6,m,-2,Empty
1,-31,5,m,-2,Empty
1,-30,0,m,-2,Empty
1,-29,0,m,-2,Empty
1,-28,1,m,-2,Empty
1,-27,0,m,-2,Empty
1,-26,0,m,-2,Empty
1,-25,1,m,-2,Empty
1,-24,1,m,-1,Empty
1,-23,1,m,-1,Empty
1,-22,1,m,-1,Empty
1,-21,0,m,-1,Empty
1,-20,0,m,-1,Empty
1,-19,0,m,-1,Empty
1,-18,0,m,-1,Empty
1,-17,5,m,-1,Empty
1,-16,0,m,-1,Empty
1,-15,3,m,-1,Empty
1,-14,3,m,-1,Empty
1,-13,1,m,-1,Empty
1,-12,0,m,-1,Empty
1,-11,1,m,-1,Empty
1,-10,0,m,-1,Empty
1,-9,1,m,-1,Empty
1,-8,2,m,-1,Empty
1,-7,0,m,-1,Empty
1,-6,0,m,-1,Empty
1,-5,2,m,-1,Empty
1,-4,0,m,-1,Empty
1,-3,0,m,-1,Empty
1,-2,1,m,-1,Empty
1,-1,0,m,-1,Empty
1,0,0,m,0,Social
1,1,3,m,0,Social
1,2,0,m,0,Social
1,3,1,m,0,Social
1,4,1,m,0,Social
1,5,0,m,0,Social
1,6,1,m,0,Social
1,7,3,m,0,Social
1,8,3,m,0,Social
1,9,14,m,0,Social
1,10,4,m,0,Social
1,11,6,m,0,Social
1,12,2,m,0,Social
1,13,0,m,0,Social
1,14,6,m,0,Social
1,15,14,m,0,Social
1,16,3,m,0,Social
1,17,1,m,0,Social
1,18,2,m,0,Social
1,19,6,m,0,Social
1,20,3,m,0,Social
1,21,0,m,0,Social
1,22,3,m,0,Social
1,23,0,m,0,Social
1,24,0,m,1,Social
1,25,0,m,1,Social
1,26,0,m,1,Social
1,27,7,m,1,Social
1,28,1,m,1,Social
1,29,0,m,1,Social
1,30,3,m,1,Social
1,31,1,m,1,Social
1,32,9,m,1,Social
1,33,5,m,1,Social
1,34,3,m,1,Social
1,35,9,m,1,Social
1,36,10,m,1,Social
1,37,13,m,1,Social
1,38,7,m,1,Social
1,39,2,m,1,Social
1,40,6,m,1,Social
1,41,5,m,1,Social
1,42,4,m,1,Social
1,43,0,m,1,Social
1,44,6,m,1,Social
1,45,0,m,1,Social
1,46,0,m,1,Social
1,47,3,m,1,Social
1,48,1,m,2,Social
1,49,0,m,2,Social
1,50,0,m,2,Social
1,51,0,m,2,Social
1,52,4,m,2,Social
1,53,4,m,2,Social
1,54,1,m,2,Social
1,55,10,m,2,Social
1,56,8,m,2,Social
1,57,6,m,2,Social
1,58,5,m,2,Social
1,59,10,m,2,Social
1,60,13,m,2,Social
1,61,7,m,2,Social
1,62,3,m,2,Social
1,63,9,m,2,Social
1,64,0,m,2,Social
1,65,6,m,2,Social
1,66,2,m,2,Social
1,67,1,m,2,Social
1,68,0,m,2,Social
1,69,3,m,2,Social
1,70,1,m,2,Social
1,71,0,m,2,Social
1,72,0,m,3,Social
1,73,4,m,3,Social
1,74,0,m,3,Social
1,75,1,m,3,Social
1,76,0,m,3,Social
1,77,8,m,3,Social
1,78,0,m,3,Social
1,79,6,m,3,Social
1,80,6,m,3,Social
1,81,2,m,3,Social
1,82,5,m,3,Social
1,83,5,m,3,Social
1,84,10,m,3,Social
1,85,15,m,3,Social
1,86,15,m,3,Social
1,87,6,m,3,Social
1,88,4,m,3,Social
1,89,3,m,3,Social
1,90,6,m,3,Social
1,91,0,m,3,Social
1,92,0,m,3,Social
1,93,0,m,3,Social
1,94,2,m,3,Social
1,95,0,m,3,Social
1,96,1,m,4,Social
1,97,0,m,4,Social
1,98,1,m,4,Social
1,99,4,m,4,Social
1,100,4,m,4,Social
1,101,3,m,4,Social
1,102,7,m,4,Social
1,103,3,m,4,Social
1,104,4,m,4,Social
1,105,2,m,4,Social
1,106,3,m,4,Social
1,107,3,m,4,Social
1,108,2,m,4,Social
1,109,7,m,4,Social
1,110,11,m,4,Social
1,111,4,m,4,Social
1,112,1,m,4,Social
1,113,1,m,4,Social
1,114,4,m,4,Social
1,115,0,m,4,Social
1,116,1,m,4,Social
1,117,3,m,4,Social
1,118,0,m,4,Social
1,119,1,m,4,Social
1,120,1,m,5,Social
1,121,0,m,5,Social
1,122,5,m,5,Social
1,123,0,m,5,Social
1,124,0,m,5,Social
1,125,5,m,5,Social
1,126,0,m,5,Social
1,127,6,m,5,Social
1,128,7,m,5,Social
1,129,10,m,5,Social
1,130,0,m,5,Social
1,131,2,m,5,Social
1,132,8,m,5,Social
1,133,2,m,5,Social
1,134,4,m,5,Social
1,135,3,m,5,Social
1,136,3,m,5,Social
1,137,0,m,5,Social
1,138,2,m,5,Social
1,139,0,m,5,Social
1,140,2,m,5,Social
1,141,1,m,5,Social
1,142,1,m,5,Social
1,143,0,m,5,Social
1,144,0,m,6,Social
1,145,0,m,6,Social
1,146,6,m,6,Social
1,147,7,m,6,Social
1,148,0,m,6,Social
1,149,1,m,6,Social
1,150,4,m,6,Social
1,151,14,m,6,Social
